/home/yuningc/DB
gl1012.arc-ts.umich.edu
Sat Mar 16 23:17:08 EDT 2024
Sat Mar 16 23:17:08 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-16GB           On  | 00000000:3B:00.0 Off |                    0 |
| N/A   38C    P0              26W / 250W |      0MiB / 16384MiB |      0%   E. Process |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
[INFO] [2024-03-16 23:17:15,900] Resuming from models/synthtext_finetune_ic15_res50_dcn_fpn_dbv2_thresh0.25
763/1036 batches processed in epoch 7, ETA:  0: 0:54
764/1036 batches processed in epoch 7, ETA:  0: 0:54
765/1036 batches processed in epoch 7, ETA:  0: 0:54
766/1036 batches processed in epoch 7, ETA:  0: 0:54
767/1036 batches processed in epoch 7, ETA:  0: 0:53
768/1036 batches processed in epoch 7, ETA:  0: 0:53
769/1036 batches processed in epoch 7, ETA:  0: 0:53
770/1036 batches processed in epoch 7, ETA:  0: 0:53
771/1036 batches processed in epoch 7, ETA:  0: 0:53
772/1036 batches processed in epoch 7, ETA:  0: 0:52
773/1036 batches processed in epoch 7, ETA:  0: 0:52
774/1036 batches processed in epoch 7, ETA:  0: 0:52
775/1036 batches processed in epoch 7, ETA:  0: 0:52
776/1036 batches processed in epoch 7, ETA:  0: 0:52
777/1036 batches processed in epoch 7, ETA:  0: 0:51
778/1036 batches processed in epoch 7, ETA:  0: 0:51
779/1036 batches processed in epoch 7, ETA:  0: 0:51
780/1036 batches processed in epoch 7, ETA:  0: 0:51
781/1036 batches processed in epoch 7, ETA:  0: 0:51
782/1036 batches processed in epoch 7, ETA:  0: 0:50
783/1036 batches processed in epoch 7, ETA:  0: 0:50
784/1036 batches processed in epoch 7, ETA:  0: 0:50
785/1036 batches processed in epoch 7, ETA:  0: 0:50
786/1036 batches processed in epoch 7, ETA:  0: 0:49
787/1036 batches processed in epoch 7, ETA:  0: 0:49
788/1036 batches processed in epoch 7, ETA:  0: 0:49
789/1036 batches processed in epoch 7, ETA:  0: 0:49
790/1036 batches processed in epoch 7, ETA:  0: 0:49
791/1036 batches processed in epoch 7, ETA:  0: 0:48
792/1036 batches processed in epoch 7, ETA:  0: 0:48
793/1036 batches processed in epoch 7, ETA:  0: 0:48
794/1036 batches processed in epoch 7, ETA:  0: 0:48
795/1036 batches processed in epoch 7, ETA:  0: 0:48
796/1036 batches processed in epoch 7, ETA:  0: 0:47
797/1036 batches processed in epoch 7, ETA:  0: 0:47
798/1036 batches processed in epoch 7, ETA:  0: 0:47
799/1036 batches processed in epoch 7, ETA:  0: 0:47
800/1036 batches processed in epoch 7, ETA:  0: 0:47
801/1036 batches processed in epoch 7, ETA:  0: 0:46
802/1036 batches processed in epoch 7, ETA:  0: 0:46
803/1036 batches processed in epoch 7, ETA:  0: 0:46
804/1036 batches processed in epoch 7, ETA:  0: 0:46
805/1036 batches processed in epoch 7, ETA:  0: 0:45
806/1036 batches processed in epoch 7, ETA:  0: 0:45
807/1036 batches processed in epoch 7, ETA:  0: 0:45
808/1036 batches processed in epoch 7, ETA:  0: 0:45
809/1036 batches processed in epoch 7, ETA:  0: 0:45
810/1036 batches processed in epoch 7, ETA:  0: 0:44
811/1036 batches processed in epoch 7, ETA:  0: 0:44
812/1036 batches processed in epoch 7, ETA:  0: 0:44
813/1036 batches processed in epoch 7, ETA:  0: 0:44
814/1036 batches processed in epoch 7, ETA:  0: 0:44
815/1036 batches processed in epoch 7, ETA:  0: 0:43
816/1036 batches processed in epoch 7, ETA:  0: 0:43
817/1036 batches processed in epoch 7, ETA:  0: 0:43
818/1036 batches processed in epoch 7, ETA:  0: 0:43
819/1036 batches processed in epoch 7, ETA:  0: 0:43
820/1036 batches processed in epoch 7, ETA:  0: 0:42
821/1036 batches processed in epoch 7, ETA:  0: 0:42
822/1036 batches processed in epoch 7, ETA:  0: 0:42
823/1036 batches processed in epoch 7, ETA:  0: 0:42
824/1036 batches processed in epoch 7, ETA:  0: 0:42
825/1036 batches processed in epoch 7, ETA:  0: 0:41
826/1036 batches processed in epoch 7, ETA:  0: 0:41
827/1036 batches processed in epoch 7, ETA:  0: 0:41
828/1036 batches processed in epoch 7, ETA:  0: 0:41
829/1036 batches processed in epoch 7, ETA:  0: 0:41
830/1036 batches processed in epoch 7, ETA:  0: 0:40
831/1036 batches processed in epoch 7, ETA:  0: 0:40
832/1036 batches processed in epoch 7, ETA:  0: 0:40
833/1036 batches processed in epoch 7, ETA:  0: 0:40
834/1036 batches processed in epoch 7, ETA:  0: 0:40
835/1036 batches processed in epoch 7, ETA:  0: 0:39
836/1036 batches processed in epoch 7, ETA:  0: 0:39
837/1036 batches processed in epoch 7, ETA:  0: 0:39
838/1036 batches processed in epoch 7, ETA:  0: 0:39
839/1036 batches processed in epoch 7, ETA:  0: 0:38
840/1036 batches processed in epoch 7, ETA:  0: 0:38
841/1036 batches processed in epoch 7, ETA:  0: 0:38
842/1036 batches processed in epoch 7, ETA:  0: 0:38
843/1036 batches processed in epoch 7, ETA:  0: 0:38
844/1036 batches processed in epoch 7, ETA:  0: 0:37
845/1036 batches processed in epoch 7, ETA:  0: 0:37
846/1036 batches processed in epoch 7, ETA:  0: 0:37
847/1036 batches processed in epoch 7, ETA:  0: 0:37
848/1036 batches processed in epoch 7, ETA:  0: 0:37
849/1036 batches processed in epoch 7, ETA:  0: 0:36
850/1036 batches processed in epoch 7, ETA:  0: 0:36
851/1036 batches processed in epoch 7, ETA:  0: 0:36
852/1036 batches processed in epoch 7, ETA:  0: 0:36
853/1036 batches processed in epoch 7, ETA:  0: 0:36
854/1036 batches processed in epoch 7, ETA:  0: 0:35
855/1036 batches processed in epoch 7, ETA:  0: 0:35
856/1036 batches processed in epoch 7, ETA:  0: 0:35
857/1036 batches processed in epoch 7, ETA:  0: 0:35
858/1036 batches processed in epoch 7, ETA:  0: 0:35
859/1036 batches processed in epoch 7, ETA:  0: 0:34
860/1036 batches processed in epoch 7, ETA:  0: 0:34
861/1036 batches processed in epoch 7, ETA:  0: 0:34
862/1036 batches processed in epoch 7, ETA:  0: 0:34
863/1036 batches processed in epoch 7, ETA:  0: 0:34
864/1036 batches processed in epoch 7, ETA:  0: 0:33
865/1036 batches processed in epoch 7, ETA:  0: 0:33
866/1036 batches processed in epoch 7, ETA:  0: 0:33
867/1036 batches processed in epoch 7, ETA:  0: 0:33
868/1036 batches processed in epoch 7, ETA:  0: 0:33
869/1036 batches processed in epoch 7, ETA:  0: 0:32
870/1036 batches processed in epoch 7, ETA:  0: 0:32
871/1036 batches processed in epoch 7, ETA:  0: 0:32
872/1036 batches processed in epoch 7, ETA:  0: 0:32
873/1036 batches processed in epoch 7, ETA:  0: 0:32
874/1036 batches processed in epoch 7, ETA:  0: 0:31
875/1036 batches processed in epoch 7, ETA:  0: 0:31
876/1036 batches processed in epoch 7, ETA:  0: 0:31
877/1036 batches processed in epoch 7, ETA:  0: 0:31
878/1036 batches processed in epoch 7, ETA:  0: 0:31
879/1036 batches processed in epoch 7, ETA:  0: 0:30
880/1036 batches processed in epoch 7, ETA:  0: 0:30
881/1036 batches processed in epoch 7, ETA:  0: 0:30
882/1036 batches processed in epoch 7, ETA:  0: 0:30
883/1036 batches processed in epoch 7, ETA:  0: 0:30
884/1036 batches processed in epoch 7, ETA:  0: 0:29
885/1036 batches processed in epoch 7, ETA:  0: 0:29
886/1036 batches processed in epoch 7, ETA:  0: 0:29
887/1036 batches processed in epoch 7, ETA:  0: 0:29
888/1036 batches processed in epoch 7, ETA:  0: 0:29
889/1036 batches processed in epoch 7, ETA:  0: 0:28
890/1036 batches processed in epoch 7, ETA:  0: 0:28
891/1036 batches processed in epoch 7, ETA:  0: 0:28
892/1036 batches processed in epoch 7, ETA:  0: 0:28
893/1036 batches processed in epoch 7, ETA:  0: 0:28
894/1036 batches processed in epoch 7, ETA:  0: 0:27
895/1036 batches processed in epoch 7, ETA:  0: 0:27
896/1036 batches processed in epoch 7, ETA:  0: 0:27
897/1036 batches processed in epoch 7, ETA:  0: 0:27
898/1036 batches processed in epoch 7, ETA:  0: 0:27
899/1036 batches processed in epoch 7, ETA:  0: 0:26
900/1036 batches processed in epoch 7, ETA:  0: 0:26
901/1036 batches processed in epoch 7, ETA:  0: 0:26
902/1036 batches processed in epoch 7, ETA:  0: 0:26
903/1036 batches processed in epoch 7, ETA:  0: 0:26
904/1036 batches processed in epoch 7, ETA:  0: 0:25
905/1036 batches processed in epoch 7, ETA:  0: 0:25
906/1036 batches processed in epoch 7, ETA:  0: 0:25
907/1036 batches processed in epoch 7, ETA:  0: 0:25
908/1036 batches processed in epoch 7, ETA:  0: 0:25
909/1036 batches processed in epoch 7, ETA:  0: 0:24
910/1036 batches processed in epoch 7, ETA:  0: 0:24
911/1036 batches processed in epoch 7, ETA:  0: 0:24
912/1036 batches processed in epoch 7, ETA:  0: 0:24
913/1036 batches processed in epoch 7, ETA:  0: 0:24
914/1036 batches processed in epoch 7, ETA:  0: 0:23
915/1036 batches processed in epoch 7, ETA:  0: 0:23
916/1036 batches processed in epoch 7, ETA:  0: 0:23
917/1036 batches processed in epoch 7, ETA:  0: 0:23
918/1036 batches processed in epoch 7, ETA:  0: 0:23
919/1036 batches processed in epoch 7, ETA:  0: 0:22
920/1036 batches processed in epoch 7, ETA:  0: 0:22
921/1036 batches processed in epoch 7, ETA:  0: 0:22
922/1036 batches processed in epoch 7, ETA:  0: 0:22
923/1036 batches processed in epoch 7, ETA:  0: 0:22
924/1036 batches processed in epoch 7, ETA:  0: 0:21
925/1036 batches processed in epoch 7, ETA:  0: 0:21
926/1036 batches processed in epoch 7, ETA:  0: 0:21
927/1036 batches processed in epoch 7, ETA:  0: 0:21
928/1036 batches processed in epoch 7, ETA:  0: 0:21
929/1036 batches processed in epoch 7, ETA:  0: 0:20
930/1036 batches processed in epoch 7, ETA:  0: 0:20
931/1036 batches processed in epoch 7, ETA:  0: 0:20
932/1036 batches processed in epoch 7, ETA:  0: 0:20
933/1036 batches processed in epoch 7, ETA:  0: 0:20
934/1036 batches processed in epoch 7, ETA:  0: 0:19
935/1036 batches processed in epoch 7, ETA:  0: 0:19
936/1036 batches processed in epoch 7, ETA:  0: 0:19
937/1036 batches processed in epoch 7, ETA:  0: 0:19
938/1036 batches processed in epoch 7, ETA:  0: 0:19
939/1036 batches processed in epoch 7, ETA:  0: 0:18
940/1036 batches processed in epoch 7, ETA:  0: 0:18
941/1036 batches processed in epoch 7, ETA:  0: 0:18
942/1036 batches processed in epoch 7, ETA:  0: 0:18
943/1036 batches processed in epoch 7, ETA:  0: 0:18
944/1036 batches processed in epoch 7, ETA:  0: 0:17
945/1036 batches processed in epoch 7, ETA:  0: 0:17
946/1036 batches processed in epoch 7, ETA:  0: 0:17
947/1036 batches processed in epoch 7, ETA:  0: 0:17
948/1036 batches processed in epoch 7, ETA:  0: 0:17
949/1036 batches processed in epoch 7, ETA:  0: 0:16
950/1036 batches processed in epoch 7, ETA:  0: 0:16
951/1036 batches processed in epoch 7, ETA:  0: 0:16
952/1036 batches processed in epoch 7, ETA:  0: 0:16
953/1036 batches processed in epoch 7, ETA:  0: 0:16
954/1036 batches processed in epoch 7, ETA:  0: 0:15
955/1036 batches processed in epoch 7, ETA:  0: 0:15
956/1036 batches processed in epoch 7, ETA:  0: 0:15
957/1036 batches processed in epoch 7, ETA:  0: 0:15
958/1036 batches processed in epoch 7, ETA:  0: 0:15
959/1036 batches processed in epoch 7, ETA:  0: 0:14
960/1036 batches processed in epoch 7, ETA:  0: 0:14
961/1036 batches processed in epoch 7, ETA:  0: 0:14
962/1036 batches processed in epoch 7, ETA:  0: 0:14
963/1036 batches processed in epoch 7, ETA:  0: 0:14
964/1036 batches processed in epoch 7, ETA:  0: 0:13
965/1036 batches processed in epoch 7, ETA:  0: 0:13
966/1036 batches processed in epoch 7, ETA:  0: 0:13
967/1036 batches processed in epoch 7, ETA:  0: 0:13
968/1036 batches processed in epoch 7, ETA:  0: 0:13
969/1036 batches processed in epoch 7, ETA:  0: 0:13
970/1036 batches processed in epoch 7, ETA:  0: 0:12
971/1036 batches processed in epoch 7, ETA:  0: 0:12
972/1036 batches processed in epoch 7, ETA:  0: 0:12
973/1036 batches processed in epoch 7, ETA:  0: 0:12
974/1036 batches processed in epoch 7, ETA:  0: 0:12
975/1036 batches processed in epoch 7, ETA:  0: 0:11
976/1036 batches processed in epoch 7, ETA:  0: 0:11
977/1036 batches processed in epoch 7, ETA:  0: 0:11
978/1036 batches processed in epoch 7, ETA:  0: 0:11
979/1036 batches processed in epoch 7, ETA:  0: 0:11
980/1036 batches processed in epoch 7, ETA:  0: 0:10
981/1036 batches processed in epoch 7, ETA:  0: 0:10
982/1036 batches processed in epoch 7, ETA:  0: 0:10
983/1036 batches processed in epoch 7, ETA:  0: 0:10
984/1036 batches processed in epoch 7, ETA:  0: 0:10
985/1036 batches processed in epoch 7, ETA:  0: 0: 9
986/1036 batches processed in epoch 7, ETA:  0: 0: 9
987/1036 batches processed in epoch 7, ETA:  0: 0: 9
988/1036 batches processed in epoch 7, ETA:  0: 0: 9
989/1036 batches processed in epoch 7, ETA:  0: 0: 9
990/1036 batches processed in epoch 7, ETA:  0: 0: 8
991/1036 batches processed in epoch 7, ETA:  0: 0: 8
992/1036 batches processed in epoch 7, ETA:  0: 0: 8
993/1036 batches processed in epoch 7, ETA:  0: 0: 8
994/1036 batches processed in epoch 7, ETA:  0: 0: 8
995/1036 batches processed in epoch 7, ETA:  0: 0: 7
996/1036 batches processed in epoch 7, ETA:  0: 0: 7
997/1036 batches processed in epoch 7, ETA:  0: 0: 7
998/1036 batches processed in epoch 7, ETA:  0: 0: 7
999/1036 batches processed in epoch 7, ETA:  0: 0: 7
1000/1036 batches processed in epoch 7, ETA:  0: 0: 6
1001/1036 batches processed in epoch 7, ETA:  0: 0: 6
1002/1036 batches processed in epoch 7, ETA:  0: 0: 6
1003/1036 batches processed in epoch 7, ETA:  0: 0: 6
1004/1036 batches processed in epoch 7, ETA:  0: 0: 6
1005/1036 batches processed in epoch 7, ETA:  0: 0: 5
1006/1036 batches processed in epoch 7, ETA:  0: 0: 5
1007/1036 batches processed in epoch 7, ETA:  0: 0: 5
1008/1036 batches processed in epoch 7, ETA:  0: 0: 5
1009/1036 batches processed in epoch 7, ETA:  0: 0: 5
1010/1036 batches processed in epoch 7, ETA:  0: 0: 5
1011/1036 batches processed in epoch 7, ETA:  0: 0: 4
1012/1036 batches processed in epoch 7, ETA:  0: 0: 4
1013/1036 batches processed in epoch 7, ETA:  0: 0: 4
1014/1036 batches processed in epoch 7, ETA:  0: 0: 4
1015/1036 batches processed in epoch 7, ETA:  0: 0: 4
1016/1036 batches processed in epoch 7, ETA:  0: 0: 3
1017/1036 batches processed in epoch 7, ETA:  0: 0: 3
1018/1036 batches processed in epoch 7, ETA:  0: 0: 3
1019/1036 batches processed in epoch 7, ETA:  0: 0: 3
1020/1036 batches processed in epoch 7, ETA:  0: 0: 3
1021/1036 batches processed in epoch 7, ETA:  0: 0: 2
1022/1036 batches processed in epoch 7, ETA:  0: 0: 2
1023/1036 batches processed in epoch 7, ETA:  0: 0: 2
1024/1036 batches processed in epoch 7, ETA:  0: 0: 2
1025/1036 batches processed in epoch 7, ETA:  0: 0: 2
1026/1036 batches processed in epoch 7, ETA:  0: 0: 1
1027/1036 batches processed in epoch 7, ETA:  0: 0: 1
1028/1036 batches processed in epoch 7, ETA:  0: 0: 1
1029/1036 batches processed in epoch 7, ETA:  0: 0: 1
1030/1036 batches processed in epoch 7, ETA:  0: 0: 1
1031/1036 batches processed in epoch 7, ETA:  0: 0: 0
1032/1036 batches processed in epoch 7, ETA:  0: 0: 0
1033/1036 batches processed in epoch 7, ETA:  0: 0: 0
1034/1036 batches processed in epoch 7, ETA:  0: 0: 0
1035/1036 batches processed in epoch 7, ETA:  0: 0: 0
0/1036 batches processed in epoch 7, ETA:  0: 3:19
[INFO] [2024-03-16 23:42:41,880] step:   8400, epoch:   8, loss: 1.531243, lr: 0.000497
[INFO] [2024-03-16 23:42:41,882] cross_entropy_loss: 1.531243
[INFO] [2024-03-16 23:43:32,722] step:   8700, epoch:   8, loss: 1.470020, lr: 0.000497
[INFO] [2024-03-16 23:43:32,724] cross_entropy_loss: 1.470020
[INFO] [2024-03-16 23:44:23,559] step:   9000, epoch:   8, loss: 2.426853, lr: 0.000497
[INFO] [2024-03-16 23:44:23,561] cross_entropy_loss: 2.426853
[INFO] [2024-03-16 23:45:14,389] step:   9300, epoch:   8, loss: 1.412647, lr: 0.000497
[INFO] [2024-03-16 23:45:14,391] cross_entropy_loss: 1.412647
[INFO] [2024-03-16 23:45:18,253] Training epoch 9
1/1036 batches processed in epoch 8, ETA:  0: 3:19
2/1036 batches processed in epoch 8, ETA:  0: 2:54
3/1036 batches processed in epoch 8, ETA:  0: 2:54
4/1036 batches processed in epoch 8, ETA:  0: 2:54
5/1036 batches processed in epoch 8, ETA:  0: 2:54
6/1036 batches processed in epoch 8, ETA:  0: 2:54
7/1036 batches processed in epoch 8, ETA:  0: 2:54
8/1036 batches processed in epoch 8, ETA:  0: 2:54
9/1036 batches processed in epoch 8, ETA:  0: 2:54
10/1036 batches processed in epoch 8, ETA:  0: 2:53
11/1036 batches processed in epoch 8, ETA:  0: 2:53
12/1036 batches processed in epoch 8, ETA:  0: 2:53
13/1036 batches processed in epoch 8, ETA:  0: 2:53
14/1036 batches processed in epoch 8, ETA:  0: 2:53
15/1036 batches processed in epoch 8, ETA:  0: 2:53
16/1036 batches processed in epoch 8, ETA:  0: 2:52
17/1036 batches processed in epoch 8, ETA:  0: 2:52
18/1036 batches processed in epoch 8, ETA:  0: 2:52
19/1036 batches processed in epoch 8, ETA:  0: 2:52
20/1036 batches processed in epoch 8, ETA:  0: 2:52
21/1036 batches processed in epoch 8, ETA:  0: 2:52
22/1036 batches processed in epoch 8, ETA:  0: 2:51
23/1036 batches processed in epoch 8, ETA:  0: 2:51
24/1036 batches processed in epoch 8, ETA:  0: 2:51
25/1036 batches processed in epoch 8, ETA:  0: 2:51
26/1036 batches processed in epoch 8, ETA:  0: 2:51
27/1036 batches processed in epoch 8, ETA:  0: 2:51
28/1036 batches processed in epoch 8, ETA:  0: 2:51
29/1036 batches processed in epoch 8, ETA:  0: 2:50
30/1036 batches processed in epoch 8, ETA:  0: 2:50
31/1036 batches processed in epoch 8, ETA:  0: 2:50
32/1036 batches processed in epoch 8, ETA:  0: 2:50
33/1036 batches processed in epoch 8, ETA:  0: 2:50
34/1036 batches processed in epoch 8, ETA:  0: 2:49
35/1036 batches processed in epoch 8, ETA:  0: 2:49
36/1036 batches processed in epoch 8, ETA:  0: 2:49
37/1036 batches processed in epoch 8, ETA:  0: 2:49
38/1036 batches processed in epoch 8, ETA:  0: 2:49
39/1036 batches processed in epoch 8, ETA:  0: 2:49
40/1036 batches processed in epoch 8, ETA:  0: 2:48
41/1036 batches processed in epoch 8, ETA:  0: 2:48
42/1036 batches processed in epoch 8, ETA:  0: 2:48
43/1036 batches processed in epoch 8, ETA:  0: 2:48
44/1036 batches processed in epoch 8, ETA:  0: 2:48
45/1036 batches processed in epoch 8, ETA:  0: 2:48
46/1036 batches processed in epoch 8, ETA:  0: 2:47
47/1036 batches processed in epoch 8, ETA:  0: 2:47
48/1036 batches processed in epoch 8, ETA:  0: 2:47
49/1036 batches processed in epoch 8, ETA:  0: 2:47
50/1036 batches processed in epoch 8, ETA:  0: 2:47
51/1036 batches processed in epoch 8, ETA:  0: 2:47
52/1036 batches processed in epoch 8, ETA:  0: 2:46
53/1036 batches processed in epoch 8, ETA:  0: 2:46
54/1036 batches processed in epoch 8, ETA:  0: 2:46
55/1036 batches processed in epoch 8, ETA:  0: 2:46
56/1036 batches processed in epoch 8, ETA:  0: 2:46
57/1036 batches processed in epoch 8, ETA:  0: 2:46
58/1036 batches processed in epoch 8, ETA:  0: 2:45
59/1036 batches processed in epoch 8, ETA:  0: 2:45
60/1036 batches processed in epoch 8, ETA:  0: 2:45
61/1036 batches processed in epoch 8, ETA:  0: 2:45
62/1036 batches processed in epoch 8, ETA:  0: 2:45
63/1036 batches processed in epoch 8, ETA:  0: 2:45
64/1036 batches processed in epoch 8, ETA:  0: 2:44
65/1036 batches processed in epoch 8, ETA:  0: 2:44
66/1036 batches processed in epoch 8, ETA:  0: 2:44
67/1036 batches processed in epoch 8, ETA:  0: 2:44
68/1036 batches processed in epoch 8, ETA:  0: 2:44
69/1036 batches processed in epoch 8, ETA:  0: 2:44
70/1036 batches processed in epoch 8, ETA:  0: 2:43
71/1036 batches processed in epoch 8, ETA:  0: 2:43
72/1036 batches processed in epoch 8, ETA:  0: 2:43
73/1036 batches processed in epoch 8, ETA:  0: 2:43
74/1036 batches processed in epoch 8, ETA:  0: 2:43
75/1036 batches processed in epoch 8, ETA:  0: 2:42
76/1036 batches processed in epoch 8, ETA:  0: 2:42
77/1036 batches processed in epoch 8, ETA:  0: 2:42
78/1036 batches processed in epoch 8, ETA:  0: 2:42
79/1036 batches processed in epoch 8, ETA:  0: 2:42
80/1036 batches processed in epoch 8, ETA:  0: 2:42
81/1036 batches processed in epoch 8, ETA:  0: 2:41
82/1036 batches processed in epoch 8, ETA:  0: 2:41
83/1036 batches processed in epoch 8, ETA:  0: 2:41
84/1036 batches processed in epoch 8, ETA:  0: 2:41
85/1036 batches processed in epoch 8, ETA:  0: 2:41
86/1036 batches processed in epoch 8, ETA:  0: 2:41
87/1036 batches processed in epoch 8, ETA:  0: 2:40
88/1036 batches processed in epoch 8, ETA:  0: 2:40
89/1036 batches processed in epoch 8, ETA:  0: 2:40
90/1036 batches processed in epoch 8, ETA:  0: 2:40
91/1036 batches processed in epoch 8, ETA:  0: 2:40
92/1036 batches processed in epoch 8, ETA:  0: 2:40
93/1036 batches processed in epoch 8, ETA:  0: 2:39
